,Unnamed: 0,coilno,clean
8041,8041,414329,1
8042,8042,414330,1
8043,8043,414331,1
8044,8044,414332,1
8045,8045,414333,1
8046,8046,414334,1
8047,8047,414336,1
8048,8048,414337,1
8049,8049,414338,1
8050,8050,414339,1
8051,8051,414340,1
8052,8052,414341,1
8053,8053,414342,1
8054,8054,414343,1
8055,8055,414344,1
8056,8056,414345,1
8057,8057,414347,1
8058,8058,414348,1
8059,8059,414349,1
8060,8060,414350,1
8061,8061,414351,1
8062,8062,414352,1
8063,8063,414353,1
8064,8064,414355,1
8065,8065,414356,1
8066,8066,414357,1
8067,8067,414358,1
8068,8068,414359,1
8069,8069,414360,1
8070,8070,414361,1
8071,8071,414362,1
8072,8072,414363,1
8073,8073,414364,1
8074,8074,414365,1
8075,8075,414366,1
8076,8076,414367,1
8077,8077,414368,1
8078,8078,414369,1
8079,8079,414370,1
8080,8080,414371,1
8081,8081,414372,1
8082,8082,414373,1
8083,8083,414374,1
8084,8084,414375,1
8085,8085,414376,1
8086,8086,414377,1
8087,8087,414378,1
8088,8088,414379,1
8089,8089,414380,1
8090,8090,414381,1
8091,8091,414382,1
8092,8092,414383,1
8093,8093,414384,1
8094,8094,414385,1
8095,8095,414386,1
8096,8096,414387,1
8097,8097,414388,1
8098,8098,414389,1
8099,8099,414390,1
8100,8100,414391,1
8101,8101,414392,1
8102,8102,414393,1
8103,8103,414394,1
8104,8104,414395,1
8105,8105,414396,1
8106,8106,414397,1
8107,8107,414398,1
8108,8108,414399,1
8109,8109,414400,1
8110,8110,414401,1
8111,8111,414402,1
8112,8112,414403,1
8113,8113,414404,1
8114,8114,414405,1
8115,8115,414406,1
8116,8116,414407,1
8117,8117,414408,1
8118,8118,414409,1
8119,8119,414410,1
8120,8120,414411,1
8121,8121,414412,1
8122,8122,414413,1
8123,8123,414414,1
8124,8124,414415,1
8125,8125,414416,1
8126,8126,414417,1
8127,8127,414418,1
8128,8128,414419,1
8129,8129,414420,1
8130,8130,414421,1
8131,8131,414422,1
8132,8132,414423,1
8133,8133,414424,1
8134,8134,414425,1
8135,8135,414426,1
8136,8136,414427,1
8137,8137,414428,1
8138,8138,414429,1
8139,8139,414430,1
8140,8140,414431,1
8141,8141,414432,1
8142,8142,414433,1
8143,8143,414434,1
8144,8144,414435,1
8145,8145,414436,1
8146,8146,414437,1
8147,8147,414438,1
8148,8148,414439,1
8149,8149,414440,1
8150,8150,414442,1
8151,8151,414443,1
8152,8152,414444,1
8153,8153,414445,1
8154,8154,414446,1
8155,8155,414447,1
8156,8156,414449,1
8157,8157,414451,1
8158,8158,414452,1
8159,8159,414453,1
8160,8160,414454,1
8161,8161,414455,1
8162,8162,414456,1
8163,8163,414457,1
8164,8164,414458,1
8165,8165,414459,1
8166,8166,414460,1
8167,8167,414461,1
8168,8168,414462,1
8169,8169,414463,1
8170,8170,414464,1
8171,8171,414465,1
8172,8172,414466,1
8173,8173,414467,1
8174,8174,414468,1
8175,8175,414469,1
8176,8176,414470,1
8177,8177,414471,1
8178,8178,414472,1
8179,8179,414473,1
8180,8180,414474,1
8181,8181,414475,1
8182,8182,414476,1
8183,8183,414477,1
8184,8184,414478,1
8185,8185,414479,1
8186,8186,414480,1
8187,8187,414481,1
8188,8188,414482,1
8189,8189,414483,1
8190,8190,414484,1
8191,8191,414485,1
8192,8192,414486,1
8193,8193,414487,1
8194,8194,414488,1
8195,8195,414489,1
8196,8196,414490,1
8197,8197,414491,1
8198,8198,414492,1
8199,8199,414493,1
8200,8200,414494,1
8201,8201,414495,1
8202,8202,414496,1
8203,8203,414497,1
8204,8204,414498,1
8205,8205,414499,1
8206,8206,414500,1
8207,8207,414501,1
8208,8208,414502,1
8209,8209,414503,1
8210,8210,414504,1
8211,8211,414505,1
8212,8212,414507,1
8213,8213,414508,1
8214,8214,414510,1
8215,8215,414511,1
8216,8216,414512,1
8217,8217,414513,1
8218,8218,414514,1
8219,8219,414515,1
8220,8220,414516,1
8221,8221,414517,1
8222,8222,414518,1
8223,8223,414519,1
8224,8224,414520,1
8225,8225,414521,1
8226,8226,414522,1
8227,8227,414523,1
8228,8228,414524,1
8229,8229,414525,1
8230,8230,414526,1
8231,8231,414527,1
8232,8232,414528,1
8233,8233,414529,1
8234,8234,414530,1
8235,8235,414531,1
8236,8236,414532,1
8237,8237,414533,1
8238,8238,414534,1
8239,8239,414535,1
8240,8240,414536,1
8241,8241,414537,1
8242,8242,414538,1
8243,8243,414539,1
8244,8244,414540,1
8245,8245,414541,1
8246,8246,414542,1
8247,8247,414543,1
8248,8248,414544,1
8249,8249,414545,1
8250,8250,414546,1
8251,8251,414547,1
8252,8252,414548,1
8253,8253,414549,1
8254,8254,414550,1
8255,8255,414551,1
8256,8256,414552,1
8257,8257,414553,1
8258,8258,414554,1
8259,8259,414555,1
8260,8260,414556,1
8261,8261,414557,1
8262,8262,414558,1
8263,8263,414559,1
8264,8264,414560,1
8265,8265,414561,1
8266,8266,414562,1
8267,8267,414563,1
8268,8268,414565,1
8269,8269,414566,1
8270,8270,414567,1
8271,8271,414568,1
8272,8272,414569,1
8273,8273,414570,1
8274,8274,414571,1
8275,8275,414572,1
8276,8276,414573,1
8277,8277,414574,1
8278,8278,414735,1
8279,8279,414736,1
8280,8280,414575,1
8281,8281,414576,1
8282,8282,414577,1
8283,8283,414578,1
8284,8284,414579,1
8285,8285,414580,1
8286,8286,414581,1
8287,8287,414582,1
8288,8288,414583,1
8289,8289,414585,1
8290,8290,414586,1
8291,8291,414587,1
8292,8292,414588,1
8293,8293,414589,1
8294,8294,414590,1
8295,8295,414591,1
8296,8296,414592,1
8297,8297,414593,1
8298,8298,414594,1
8299,8299,414595,1
8300,8300,414596,1
8301,8301,414597,1
8302,8302,414598,1
8303,8303,414599,1
8304,8304,414600,1
8305,8305,414601,1
8306,8306,414602,1
8307,8307,414603,1
8308,8308,414604,1
8309,8309,414605,1
8310,8310,414606,1
8311,8311,414607,1
8312,8312,414608,1
8313,8313,414609,1
8314,8314,414610,1
8315,8315,414611,1
8316,8316,414612,1
8317,8317,414613,1
8318,8318,414614,1
8319,8319,414615,1
8320,8320,414616,1
8321,8321,414617,1
8322,8322,414618,1
8323,8323,414619,1
8324,8324,414620,1
8325,8325,414621,1
8326,8326,414622,1
8327,8327,414737,1
8328,8328,414738,1
8329,8329,414739,1
8330,8330,414740,1
8331,8331,414623,1
8332,8332,414624,1
8333,8333,414625,1
8334,8334,414626,1
8335,8335,414627,1
8336,8336,414628,1
8337,8337,414629,1
8338,8338,414630,1
8339,8339,414741,1
8340,8340,414742,1
8341,8341,414743,1
8342,8342,414744,1
8343,8343,414745,1
8344,8344,414746,1
8345,8345,414747,1
8346,8346,414748,1
8347,8347,414749,1
8348,8348,414750,1
8349,8349,414751,1
8350,8350,414752,1
8351,8351,414753,1
8352,8352,414631,1
8353,8353,414632,1
8354,8354,414633,1
8355,8355,414801,1
8356,8356,414634,1
8357,8357,414635,1
8358,8358,414636,1
8359,8359,414637,1
8360,8360,414638,1
8361,8361,414639,1
8362,8362,414640,1
8363,8363,414641,1
8364,8364,414642,1
8365,8365,414643,1
8366,8366,414644,1
8367,8367,414645,1
8368,8368,414646,1
8369,8369,414647,1
8370,8370,414648,1
8371,8371,414649,1
8372,8372,414650,1
8373,8373,414651,1
8374,8374,414652,1
8375,8375,414653,1
8376,8376,414654,1
8377,8377,414655,1
8378,8378,414656,1
8379,8379,414657,1
8380,8380,414658,1
8381,8381,414659,1
8382,8382,414660,1
8383,8383,414661,1
8384,8384,414662,1
8385,8385,414663,1
8386,8386,414664,1
8387,8387,414665,1
8388,8388,414666,1
8389,8389,414667,1
8390,8390,414668,1
8391,8391,414669,1
8392,8392,414670,1
8393,8393,414671,1
8394,8394,414672,1
8395,8395,414673,1
8396,8396,414674,1
8397,8397,414675,1
8398,8398,414676,1
8399,8399,414677,1
8400,8400,414678,1
8401,8401,414679,1
8402,8402,414680,1
8403,8403,414681,1
8404,8404,414682,1
8405,8405,414683,1
8406,8406,414684,1
8407,8407,414685,1
8408,8408,414686,1
8409,8409,414687,1
8410,8410,414688,1
8411,8411,414689,1
8412,8412,414690,1
8413,8413,414691,1
8414,8414,414692,1
8415,8415,414693,1
8416,8416,414694,1
8417,8417,414695,1
8418,8418,414696,1
8419,8419,414697,1
8420,8420,414698,1
8421,8421,414700,1
8422,8422,414701,1
8423,8423,414702,1
8424,8424,414703,1
8425,8425,414704,1
8426,8426,414705,1
8427,8427,414706,1
8428,8428,414707,1
8429,8429,414708,1
8430,8430,414709,1
8431,8431,414710,1
8432,8432,414711,1
8433,8433,414712,1
8434,8434,414713,1
8435,8435,414714,1
8436,8436,414715,1
8437,8437,414716,1
8438,8438,414717,1
8439,8439,414718,1
8440,8440,414719,1
8441,8441,414720,1
8442,8442,414721,1
8443,8443,414722,1
8444,8444,414723,1
8445,8445,414724,1
8446,8446,414725,1
8447,8447,414726,1
8448,8448,414727,1
8449,8449,414728,1
8450,8450,414729,1
8451,8451,414730,1
8452,8452,414731,1
8453,8453,414732,1
8454,8454,414733,1
8455,8455,414734,1
8456,8456,414754,1
8457,8457,414755,1
8458,8458,414756,1
8459,8459,414757,1
8460,8460,414758,1
8461,8461,414759,1
8462,8462,414760,1
8463,8463,414761,1
8464,8464,414762,1
8465,8465,414763,1
8466,8466,414764,1
8467,8467,414765,1
8468,8468,414766,1
8469,8469,414767,1
8470,8470,414769,1
8471,8471,414770,1
8472,8472,414771,1
8473,8473,414772,1
8474,8474,414773,1
8475,8475,414774,1
8476,8476,414775,1
8477,8477,414776,1
8478,8478,414777,1
8479,8479,414778,1
8480,8480,414779,1
8481,8481,414780,1
8482,8482,414781,1
8483,8483,414782,1
8484,8484,414783,1
8485,8485,414784,1
8486,8486,414785,1
8487,8487,414786,1
8488,8488,414787,1
8489,8489,414788,1
8490,8490,414789,1
8491,8491,414790,1
8492,8492,414791,1
8493,8493,414792,1
8494,8494,414793,1
8495,8495,414794,1
8496,8496,414795,1
8497,8497,414796,1
8498,8498,414797,1
8499,8499,414798,1
8500,8500,414799,1
8501,8501,414800,1
8502,8502,414802,1
8503,8503,414803,1
8504,8504,414804,1
8505,8505,414805,1
8506,8506,414806,1
8507,8507,414807,1
8508,8508,414808,1
8509,8509,414809,1
8510,8510,414810,1
8511,8511,414811,1
8512,8512,414812,1
8513,8513,414813,1
8514,8514,414814,1
8515,8515,414815,1
8516,8516,414816,1
8517,8517,414817,1
8518,8518,414818,1
8519,8519,414819,1
8520,8520,414820,1
8521,8521,414821,1
8522,8522,414822,1
8523,8523,414823,1
8524,8524,414824,1
8525,8525,414825,1
8526,8526,414826,1
8527,8527,414827,1
8528,8528,414828,1
8529,8529,414829,1
8530,8530,414830,1
8531,8531,414831,1
8532,8532,414832,1
8533,8533,414833,1
8534,8534,414834,1
8535,8535,414835,1
8536,8536,414836,1
8537,8537,414837,1
8538,8538,414838,1
8539,8539,414839,1
8540,8540,414840,1
8541,8541,414841,1
8542,8542,414842,1
8543,8543,414843,1
8544,8544,414844,1
8545,8545,414845,1
8546,8546,414846,1
8547,8547,414847,1
8548,8548,414849,1
8549,8549,414850,1
8550,8550,414851,1
8551,8551,414852,1
8552,8552,414853,1
8553,8553,414855,1
8554,8554,415072,1
8555,8555,414864,1
8556,8556,414865,1
8557,8557,414869,1
8558,8558,414870,1
8559,8559,414872,1
8560,8560,414873,1
8561,8561,414874,1
8562,8562,414875,1
8563,8563,414876,1
8564,8564,414877,1
8565,8565,414878,1
8566,8566,414879,1
8567,8567,414880,1
8568,8568,414881,1
8569,8569,414882,1
8570,8570,414883,1
8571,8571,414884,1
8572,8572,414885,1
8573,8573,414886,1
8574,8574,414887,1
8575,8575,414888,1
8576,8576,414889,1
8577,8577,414890,1
8578,8578,414891,1
8579,8579,414892,1
8580,8580,414893,1
8581,8581,414894,1
8582,8582,414897,1
8583,8583,414898,1
8584,8584,414899,1
8585,8585,414900,1
8586,8586,414901,1
8587,8587,414902,1
8588,8588,414903,1
8589,8589,414905,1
8590,8590,414906,1
8591,8591,414907,1
8592,8592,414908,1
8593,8593,414909,1
8594,8594,414910,1
8595,8595,414912,1
8596,8596,414913,1
8597,8597,414914,1
8598,8598,414915,1
8599,8599,414916,1
8600,8600,414917,1
8601,8601,414918,1
8602,8602,414919,1
8603,8603,414920,1
8604,8604,414921,1
8605,8605,414922,1
8606,8606,414923,1
8607,8607,414924,1
8608,8608,414925,1
8609,8609,414926,1
8610,8610,414927,1
8611,8611,414928,1
8612,8612,414929,1
8613,8613,414930,1
8614,8614,414931,1
8615,8615,414932,1
8616,8616,414933,1
8617,8617,414934,1
8618,8618,414935,1
8619,8619,414936,1
8620,8620,414937,1
8621,8621,414938,1
8622,8622,414939,1
8623,8623,414940,1
8624,8624,414941,1
8625,8625,414942,1
8626,8626,414943,1
8627,8627,414944,1
8628,8628,414946,1
8629,8629,414947,1
8630,8630,414948,1
8631,8631,414949,1
8632,8632,414950,1
8633,8633,414951,1
8634,8634,414952,1
8635,8635,414953,1
8636,8636,414954,1
8637,8637,414955,1
8638,8638,414956,1
8639,8639,414957,1
8640,8640,414958,1
8641,8641,414959,1
8642,8642,414960,1
8643,8643,414961,1
8644,8644,414962,1
8645,8645,414963,1
8646,8646,414964,1
8647,8647,414965,1
8648,8648,414966,1
8649,8649,414967,1
8650,8650,414968,1
8651,8651,414969,1
8652,8652,414970,1
8653,8653,414971,1
8654,8654,414972,1
8655,8655,414973,1
8656,8656,414974,1
8657,8657,414975,1
8658,8658,414976,1
8659,8659,414977,1
8660,8660,414978,1
8661,8661,414979,1
8662,8662,414980,1
8663,8663,414981,1
8664,8664,414982,1
8665,8665,414983,1
8666,8666,414984,1
8667,8667,414986,1
8668,8668,414985,1
8669,8669,414987,1
8670,8670,420278,1
8671,8671,420279,1
8672,8672,420281,1
8673,8673,420283,1
8674,8674,420284,1
8675,8675,420285,1
8676,8676,420286,1
8677,8677,420287,1
8678,8678,420288,1
8679,8679,420290,1
8680,8680,420291,1
8681,8681,420292,1
8682,8682,420293,1
8683,8683,420295,1
8685,8685,420297,1
8686,8686,420298,1
8687,8687,420299,1
8688,8688,420300,1
8689,8689,420301,1
8690,8690,420304,1
8691,8691,420305,1
8692,8692,420308,1
8693,8693,420309,1
8694,8694,420310,1
8695,8695,420311,1
8696,8696,420312,1
8697,8697,420314,1
8698,8698,420315,1
8699,8699,420316,1
8700,8700,420317,1
8701,8701,420318,1
8702,8702,420319,1
8703,8703,420320,1
8704,8704,420321,1
8705,8705,420322,1
8706,8706,420324,1
8707,8707,420325,1
8708,8708,420326,1
8709,8709,420327,1
8710,8710,420328,1
8711,8711,420329,1
8712,8712,420330,1
8713,8713,420331,1
8714,8714,420332,1
8715,8715,420333,1
8716,8716,420334,1
8717,8717,420335,1
8718,8718,420336,1
8719,8719,420337,1
8720,8720,420338,1
8721,8721,420339,1
8722,8722,420340,1
8723,8723,420341,1
8724,8724,420342,1
8725,8725,420343,1
8726,8726,420345,1
8727,8727,420346,1
8728,8728,420347,1
8729,8729,420348,1
8730,8730,420349,1
8731,8731,420350,1
8732,8732,420351,1
8733,8733,420352,1
8734,8734,420353,1
8735,8735,420354,1
8736,8736,420355,1
8737,8737,420356,1
8738,8738,420357,1
8739,8739,420358,1
8740,8740,420359,1
8741,8741,420361,1
8742,8742,420362,1
8743,8743,420363,1
8744,8744,420364,1
8745,8745,420365,1
8746,8746,420366,1
8747,8747,420367,1
8748,8748,420368,1
8749,8749,420369,1
8750,8750,420370,1
8751,8751,420371,1
8752,8752,420372,1
8753,8753,420373,1
8754,8754,420374,1
8755,8755,420375,1
8756,8756,420376,1
8757,8757,420377,1
8758,8758,420378,1
8759,8759,420379,1
8760,8760,420380,1
8761,8761,420381,1
8762,8762,420382,1
8763,8763,420383,1
8764,8764,420384,1
8765,8765,420385,1
8766,8766,420386,1
8767,8767,420387,1
8768,8768,420388,1
8769,8769,420389,1
8770,8770,420390,1
8771,8771,420391,1
8772,8772,420392,1
8773,8773,420393,1
8774,8774,420394,1
8775,8775,420395,1
8776,8776,420396,1
8777,8777,420397,1
8778,8778,420398,1
8779,8779,420399,1
8780,8780,420400,1
8781,8781,420401,1
8782,8782,420402,1
8783,8783,420403,1
8784,8784,420404,1
8785,8785,420405,1
8786,8786,420406,1
8787,8787,420407,1
8788,8788,420408,1
8789,8789,420409,1
8790,8790,420410,1
8791,8791,420411,1
8792,8792,420412,1
8793,8793,420413,1
8794,8794,420414,1
8795,8795,420415,1
8796,8796,420416,1
8797,8797,420417,1
8798,8798,420418,1
8799,8799,420419,1
8800,8800,420420,1
8801,8801,420421,1
8802,8802,420422,1
8803,8803,420423,1
8804,8804,420424,1
8805,8805,420425,1
8806,8806,420426,1
8807,8807,420427,1
8808,8808,420428,1
8809,8809,420429,1
8810,8810,420430,1
8811,8811,420501,1
8812,8812,420502,1
8813,8813,420503,1
8814,8814,420504,1
8815,8815,420505,1
8816,8816,420506,1
8817,8817,420507,1
8818,8818,420508,1
8819,8819,420509,1
8820,8820,420510,1
8821,8821,420511,1
8822,8822,420512,1
8823,8823,420513,1
8824,8824,420514,1
8825,8825,420515,1
8826,8826,420516,1
8827,8827,420517,1
8828,8828,420518,1
8829,8829,420519,1
8830,8830,420520,1
8831,8831,420521,1
8832,8832,420522,1
8833,8833,420523,1
8834,8834,420524,1
8835,8835,420525,1
8836,8836,420527,1
8837,8837,420528,1
8839,8839,420531,1
8840,8840,420532,1
8841,8841,420533,1
8842,8842,420431,1
8843,8843,420432,1
8844,8844,420433,1
8845,8845,420434,1
8846,8846,420435,1
8847,8847,420436,1
8848,8848,420437,1
8849,8849,420438,1
8850,8850,420439,1
8851,8851,420440,1
8852,8852,420441,1
8853,8853,420442,1
8854,8854,420443,1
8855,8855,420444,1
8856,8856,420445,1
8857,8857,420446,1
8858,8858,420447,1
8859,8859,420448,1
8860,8860,420449,1
8861,8861,420450,1
8862,8862,420451,1
8863,8863,420452,1
8864,8864,420453,1
8865,8865,420454,1
8866,8866,420455,1
8867,8867,420456,1
8868,8868,420457,1
8869,8869,420458,1
8870,8870,420459,1
8871,8871,420460,1
8872,8872,420461,1
8873,8873,420463,1
8874,8874,420464,1
8875,8875,420465,1
8876,8876,420466,1
8877,8877,420467,1
8878,8878,420468,1
8879,8879,420469,1
8880,8880,420470,1
8881,8881,420471,1
8882,8882,420472,1
8883,8883,420473,1
8884,8884,420474,1
8885,8885,420475,1
8886,8886,420476,1
8887,8887,420477,1
8888,8888,420478,1
8889,8889,420479,1
8890,8890,420480,1
8891,8891,420481,1
8892,8892,420482,1
8893,8893,420483,1
8894,8894,420484,1
8895,8895,420485,1
8896,8896,420486,1
8897,8897,420487,1
8898,8898,420488,1
8899,8899,420489,1
8900,8900,420490,1
8901,8901,420491,1
8902,8902,420492,1
8903,8903,420493,1
8904,8904,420494,1
8905,8905,420495,1
8906,8906,420496,1
8907,8907,420497,1
8908,8908,420498,1
8909,8909,420499,1
8910,8910,420500,1
8911,8911,420534,1
8912,8912,420535,1
8913,8913,420536,1
8914,8914,420537,1
8915,8915,420538,1
8916,8916,420539,1
8917,8917,420540,1
8918,8918,420541,1
8919,8919,420542,1
8920,8920,420543,1
8921,8921,420544,1
8922,8922,420545,1
8923,8923,420546,1
8924,8924,420547,1
8925,8925,420548,1
8926,8926,420549,1
8927,8927,420550,1
8928,8928,420551,1
8929,8929,420552,1
8930,8930,420553,1
8931,8931,420554,1
8932,8932,420555,1
8933,8933,420556,1
8934,8934,420557,1
8935,8935,420558,1
8936,8936,420559,1
8937,8937,420560,1
8938,8938,420561,1
8939,8939,420562,1
8940,8940,420563,1
8941,8941,420564,1
8942,8942,420565,1
8943,8943,420566,1
8944,8944,420567,1
8945,8945,420568,1
8946,8946,420569,1
8947,8947,420570,1
8948,8948,420572,1
8949,8949,420573,1
8950,8950,420574,1
8951,8951,420575,1
8952,8952,420576,1
8953,8953,420577,1
8954,8954,420578,1
8955,8955,420580,1
8956,8956,420581,1
8957,8957,420582,1
8958,8958,420583,1
8959,8959,420584,1
8960,8960,420585,1
8961,8961,420586,1
8962,8962,420590,1
8963,8963,420591,1
8964,8964,420592,1
8965,8965,420593,1
8966,8966,420594,1
8967,8967,420595,1
8968,8968,420596,1
8969,8969,420597,1
8970,8970,420598,1
8971,8971,420599,1
8972,8972,420600,1
8973,8973,420601,1
8974,8974,420602,1
8975,8975,420603,1
8976,8976,420604,1
8977,8977,420605,1
8978,8978,420606,1
8979,8979,420607,1
8980,8980,420608,1
8981,8981,420609,1
8982,8982,420610,1
8983,8983,420611,1
8984,8984,420612,1
8985,8985,420613,1
8986,8986,420614,1
8987,8987,420615,1
8988,8988,420616,1
8989,8989,420617,1
8990,8990,420618,1
8991,8991,420619,1
8992,8992,420620,1
8993,8993,420621,1
8994,8994,420622,1
8995,8995,420623,1
8996,8996,420624,1
8997,8997,420625,1
8998,8998,420626,1
8999,8999,420627,1
9000,9000,420628,1
9001,9001,420629,1
9002,9002,420630,1
9003,9003,420631,1
9004,9004,420632,1
9005,9005,420633,1
9006,9006,420871,1
9007,9007,420872,1
9008,9008,420873,1
9009,9009,420874,1
9010,9010,420875,1
9011,9011,420876,1
9012,9012,420877,1
9013,9013,420878,1
9014,9014,420879,1
9015,9015,420880,1
9016,9016,420881,1
9017,9017,420882,1
9018,9018,420883,1
9019,9019,420884,1
9020,9020,420885,1
9021,9021,420886,1
9022,9022,420887,1
9023,9023,420888,1
9024,9024,420889,1
9025,9025,420890,1
9026,9026,420891,1
9027,9027,420892,1
9028,9028,420893,1
9029,9029,420894,1
9030,9030,420895,1
9031,9031,420896,1
9032,9032,420897,1
9033,9033,420898,1
9034,9034,420899,1
9035,9035,420900,1
9036,9036,420901,1
9037,9037,420902,1
9038,9038,420903,1
9039,9039,420904,1
9040,9040,420905,1
9041,9041,420906,1
9042,9042,420907,1
9043,9043,420908,1
9044,9044,420909,1
9045,9045,420910,1
9046,9046,420911,1
9047,9047,420912,1
9048,9048,420913,1
9049,9049,420914,1
9050,9050,420915,1
9051,9051,420916,1
9052,9052,420917,1
9053,9053,420918,1
9054,9054,420919,1
9055,9055,420920,1
9056,9056,420921,1
9057,9057,420922,1
9058,9058,420923,1
9059,9059,420924,1
9060,9060,420925,1
9061,9061,420926,1
9062,9062,420927,1
9063,9063,420928,1
9064,9064,420929,1
9065,9065,420930,1
9066,9066,420931,1
9067,9067,420932,1
9068,9068,420933,1
9069,9069,420934,1
9070,9070,420935,1
9071,9071,420936,1
9072,9072,420937,1
9073,9073,420938,1
9074,9074,420939,1
9075,9075,420940,1
9076,9076,420941,1
9077,9077,420942,1
9078,9078,420943,1
9079,9079,420944,1
9080,9080,420945,1
9081,9081,420946,1
9082,9082,420947,1
9083,9083,420948,1
9084,9084,420949,1
9085,9085,420950,1
9086,9086,420951,1
9087,9087,420952,1
9088,9088,420953,1
9089,9089,420954,1
9090,9090,420955,1
9091,9091,420956,1
9092,9092,420957,1
9093,9093,420958,1
9094,9094,420959,1
9095,9095,420960,1
9096,9096,420961,1
9097,9097,420962,1
9098,9098,420963,1
9099,9099,420964,1
9100,9100,420965,1
9101,9101,420966,1
9102,9102,420967,1
9103,9103,420968,1
9104,9104,420969,1
9105,9105,420970,1
9106,9106,420971,1
9107,9107,420972,1
9108,9108,420973,1
9109,9109,420974,1
9110,9110,420975,1
9111,9111,420976,1
9112,9112,420977,1
9113,9113,420978,1
9114,9114,420979,1
9115,9115,420980,1
9116,9116,420981,1
9117,9117,420982,1
9118,9118,420983,1
9119,9119,420984,1
9120,9120,420985,1
9121,9121,420986,1
9122,9122,420987,1
9123,9123,420988,1
9124,9124,420989,1
9125,9125,420990,1
9126,9126,420991,1
9127,9127,420992,1
9128,9128,420993,1
9129,9129,420994,1
9130,9130,420995,1
9131,9131,420996,1
9132,9132,420997,1
9133,9133,420998,1
9134,9134,420999,1
9135,9135,421000,1
9136,9136,421001,1
9137,9137,421002,1
9138,9138,421003,1
9139,9139,421004,1
9140,9140,421005,1
